CUSTOMER_KEY,CustomerID,LVBL_SQ_FT,NUMBER_STORIES,ROOF_TYPE,POOL,CreditRating,CreditRatingDesc,DwellingType,DwellingTypeDesc,HH_Age,HH_Age_Desc,HH_Education,HH_Education_Desc,HH_Income,HH_Income_Desc,Family_Composition,Family_Composition_Desc,HH_NumberOfPersons,Home_Owner_Renter,Home_Owner_Renter_Desc
41881000,16,1647,1,CONCRETE TILE,N,1,Preferred,1,Single Family,4,45-54  YRS OLD,4,College,U,"$170,000 - $174,999",12,ONE PERSON (MALE HH) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
396360006,72,2045,2,CONCRETE TILE,Y,1,Preferred,1,Single Family,4,45-54  YRS OLD,4,College,P,"$135,000 - $139,999",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
319950004,57,1612,1,CONCRETE TILE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,4,College,O,"$130,000 - $134,999",12,ONE PERSON (MALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
56250004,21,1549,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,4,College,H,"$95,000 - $99,999",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
387501006,68,1407,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,4,College,7,"$45,000 - $49,999",14,ONE PERSON (FEMALE HH) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
711543004,111,1759,1,CONCRETE TILE,N,1,Preferred,1,Single Family,3,35-44  YRS OLD,3,Some College,C,"$70,000 - $74,999",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
214540004,43,2312,1,ASPHALT SHINGLE,Y,1,Preferred,1,Single Family,5,55-64  YRS OLD,4,College,Y,"$225,000 - $249,999",8,FEMALE HH & 1 OR MORE OTHER PERSONS - NO  CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
425021000,78,NA,NA,NA,N,1,Preferred,1,Single Family,7,75+  YRS OLD,3,Some College,8,"$50,000 - $54,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
412470002,77,1240,1,ASPHALT SHINGLE,Y,1,Preferred,1,Single Family,6,65-74  YRS OLD,1,Some High School or Less,4,"$30,000 - $34,999",12,ONE PERSON (MALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
430671008,79,1963,1,CONCRETE TILE,Y,1,Preferred,1,Single Family,4,45-54  YRS OLD,4,College,Y,"$225,000 - $249,999",1,MARRIED (HUSBAND & WIFE PRESENT) WITH CHILD,3,4,DEFINITE OWNER (ANY TYPE DWELLING)
843570008,123,1774,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,3,Some College,L,"$115,000 - $119,999",12,ONE PERSON (MALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
95940004,28,1488,2,CONCRETE TILE,N,2,Satisfactory,1,Single Family,4,45-54  YRS OLD,4,College,H,"$95,000 - $99,999",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
788360005,119,1567,1,CONCRETE TILE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,4,College,H,"$95,000 - $99,999",12,ONE PERSON (MALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
233340003,45,1591,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,3,Some College,V,"$175,000 - $189,999",12,ONE PERSON (MALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
707111004,109,1387,1,CONCRETE TILE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,4,College,A,"$60,000 - $64,999",6,MALE HH & 1 OR MORE OTHER PERSONS - NO  CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
716580002,115,1895,1,CONCRETE TILE,Y,1,Preferred,1,Single Family,5,55-64  YRS OLD,3,Some College,G,"$90,000 - $94,999",12,ONE PERSON (MALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
140710008,33,1548,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,3,Some College,C,"$70,000 - $74,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
18650004,11,1592,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,4,College,A,"$60,000 - $64,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,3,4,DEFINITE OWNER (ANY TYPE DWELLING)
746580002,116,1895,1,CONCRETE TILE,Y,1,Preferred,1,Single Family,6,65-74  YRS OLD,3,Some College,7,"$45,000 - $49,999",12,ONE PERSON (MALE HH) - NO CHILD,1,3,PROBABLE OWNER (ANY TYPE DWELLING)
247221006,48,2055,1,CONCRETE TILE,Y,1,Preferred,1,Single Family,6,65-74  YRS OLD,3,Some College,C,"$70,000 - $74,999",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
610461007,99,1841,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,3,Some College,2,"$20,000 - $24,999",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
160251005,37,1613,1,CONCRETE TILE,Y,1,Preferred,1,Single Family,4,45-54  YRS OLD,5,Graduate School,B,"$65,000 - $69,999",12,ONE PERSON (MALE HH) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
716040002,113,2145,1,TILE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,5,Graduate School,7,"$45,000 - $49,999",14,ONE PERSON (FEMALE HH) - NO CHILD,3,4,DEFINITE OWNER (ANY TYPE DWELLING)
363761003,63,1262,1,ASPHALT SHINGLE,N,1,Preferred,1,Single Family,3,35-44  YRS OLD,3,Some College,C,"$70,000 - $74,999",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
150601009,34,1693,1,CONCRETE TILE,Y,1,Preferred,1,Single Family,5,55-64  YRS OLD,3,Some College,X,"$200,000 - $224,999",8,FEMALE HH & 1 OR MORE OTHER PERSONS - NO  CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
247960008,49,2436,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,5,Graduate School,H,"$95,000 - $99,999",12,ONE PERSON (MALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
386470001,67,1472,1,CONCRETE TILE,N,1,Preferred,1,Single Family,5,55-64  YRS OLD,5,Graduate School,Y,"$225,000 - $249,999",1,MARRIED (HUSBAND & WIFE PRESENT) WITH CHILD,3,4,DEFINITE OWNER (ANY TYPE DWELLING)
371570005,65,1521,1,ASPHALT SHINGLE,N,1,Preferred,1,Single Family,3,35-44  YRS OLD,3,Some College,V,"$175,000 - $189,999",12,ONE PERSON (MALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
